Identified tokens (names only, case-insensitive):
Selected token: locationretrievalloc3x2process -> locationretrievalloc3x2process

All tokens with counts and sample paths:
- otherparticipatingcarrierinformation -> otherparticipatingcarrierinformation (count=1) :: CoreLibrary_Schemas\OtherParticipatingCarrierInformation.xsd
- parentactivitystatusinformation -> parentactivitystatusinformation (count=1) :: CoreLibrary_Schemas\ParentActivityStatusInformation.xsd
- paymentmethod -> paymentmethod (count=1) :: CoreLibrary_Schemas\PaymentMethod.xsd
- paymentoption -> paymentoption (count=1) :: CoreLibrary_Schemas\PaymentOption.xsd
- payrollreport -> payrollreport (count=1) :: CoreLibrary_Schemas\PayrollReport.xsd
- payrollreportingtransaction -> payrollreportingtransaction (count=1) :: CoreLibrary_Schemas\PayrollReportingTransaction.xsd
- performancemetric -> performancemetric (count=1) :: CoreLibrary_Schemas\PerformanceMetric.xsd
- performer -> performer (count=1) :: CoreLibrary_Schemas\Performer.xsd
- performerx1 -> performerx1 (count=1) :: CoreLibrary_Schemas\PerformerX1.xsd
- performerx2 -> performerx2 (count=1) :: CoreLibrary_Schemas\PerformerX2.xsd
- perilinformation -> perilinformation (count=1) :: CoreLibrary_Schemas\PerilInformation.xsd
- phoneinformation -> phoneinformation (count=1) :: CoreLibrary_Schemas\PhoneInformation.xsd
- physicaladdress -> physicaladdress (count=1) :: CoreLibrary_Schemas\PhysicalAddress.xsd
- policycontactinformation -> policycontactinformation (count=1) :: CoreLibrary_Schemas\PolicyContactInformation.xsd
- policyevent -> policyevent (count=1) :: CoreLibrary_Schemas\PolicyEvent.xsd
- policyidentifier -> policyidentifier (count=1) :: CoreLibrary_Schemas\PolicyIdentifier.xsd
- policyidentifierx1 -> policyidentifierx1 (count=1) :: CoreLibrary_Schemas\PolicyIdentifierX1.xsd
- policykeyparameter -> policykeyparameter (count=1) :: CoreLibrary_Schemas\PolicyKeyParameter.xsd
- policyprocessingdata -> policyprocessingdata (count=1) :: CoreLibrary_Schemas\PolicyProcessingData.xsd
- policyprocessinginformation -> policyprocessinginformation (count=1) :: CoreLibrary_Schemas\PolicyProcessingInformation.xsd
- policyprocessingnote -> policyprocessingnote (count=1) :: CoreLibrary_Schemas\PolicyProcessingNote.xsd
- policyprocessingnoteset -> policyprocessingnoteset (count=1) :: CoreLibrary_Schemas\PolicyProcessingNoteSet.xsd
- policytermidentifier -> policytermidentifier (count=1) :: CoreLibrary_Schemas\PolicyTermIdentifier.xsd
- policytermrulebasedstatus -> policytermrulebasedstatus (count=1) :: CoreLibrary_Schemas\PolicyTermRuleBasedStatus.xsd
- policytransactionidentifier -> policytransactionidentifier (count=1) :: CoreLibrary_Schemas\PolicyTransactionIdentifier.xsd
- policytypeidentifierx1 -> policytypeidentifierx1 (count=1) :: CoreLibrary_Schemas\PolicyTypeIdentifierX1.xsd
- policytypeinformation -> policytypeinformation (count=1) :: CoreLibrary_Schemas\PolicyTypeInformation.xsd
- ppcaggregatedsummary -> ppcaggregatedsummary (count=1) :: CoreLibrary_Schemas\PPCAggregatedSummary.xsd
- ppcaggregatedsummaryx1 -> ppcaggregatedsummaryx1 (count=1) :: CoreLibrary_Schemas\PPCAggregatedSummaryX1.xsd
- prdctcompntcrossreference -> prdctcompntcrossreference (count=1) :: CoreLibrary_Schemas\PrdctCompntCrossReference.xsd
- prdctcompntexclusionvariation -> prdctcompntexclusionvariation (count=1) :: CoreLibrary_Schemas\PrdctCompntExclusionVariation.xsd
- prdctcompnthazard -> prdctcompnthazard (count=1) :: CoreLibrary_Schemas\PrdctCompntHazard.xsd
- prdctcompntlossvalueoption -> prdctcompntlossvalueoption (count=1) :: CoreLibrary_Schemas\PrdctCompntLossValueOption.xsd
- prdctcompntproductpart -> prdctcompntproductpart (count=1) :: CoreLibrary_Schemas\PrdctCompntProductPart.xsd
- prdctcompntrestrictionoption -> prdctcompntrestrictionoption (count=1) :: CoreLibrary_Schemas\PrdctCompntRestrictionOption.xsd
- prdctcompntrulegroup -> prdctcompntrulegroup (count=1) :: CoreLibrary_Schemas\PrdctCompntRuleGroup.xsd
- prdctcompntstatisticalinstruction -> prdctcompntstatisticalinstruction (count=1) :: CoreLibrary_Schemas\PrdctCompntStatisticalInstruction.xsd
- prdctcompntsubjecttypepart -> prdctcompntsubjecttypepart (count=1) :: CoreLibrary_Schemas\PrdctCompntSubjectTypePart.xsd
- premiumapportionment -> premiumapportionment (count=1) :: CoreLibrary_Schemas\PremiumApportionment.xsd
- premiumx5 -> premiumx5 (count=1) :: CoreLibrary_Schemas\PremiumX5.xsd
- premiumx6 -> premiumx6 (count=1) :: CoreLibrary_Schemas\PremiumX6.xsd
- premiumx7 -> premiumx7 (count=1) :: CoreLibrary_Schemas\PremiumX7.xsd
- priorcarrier -> priorcarrier (count=1) :: CoreLibrary_Schemas\PriorCarrier.xsd
- privateschemas -> privateschemas (count=1) :: PrivateSchemas
- processingoption -> processingoption (count=1) :: CoreLibrary_Schemas\ProcessingOption.xsd
- producercommissionrate -> producercommissionrate (count=1) :: CoreLibrary_Schemas\ProducerCommissionRate.xsd
- produceridentifierx2 -> produceridentifierx2 (count=1) :: CoreLibrary_Schemas\ProducerIdentifierX2.xsd
- produceridentifierx3 -> produceridentifierx3 (count=1) :: CoreLibrary_Schemas\ProducerIdentifierX3.xsd
- produceridentifierx4 -> produceridentifierx4 (count=1) :: CoreLibrary_Schemas\ProducerIdentifierX4.xsd
- product -> product (count=1) :: CoreLibrary_Schemas\Product.xsd
- productidentifier -> productidentifier (count=1) :: CoreLibrary_Schemas\ProductIdentifier.xsd
- productpolicytypecrossreference -> productpolicytypecrossreference (count=1) :: CoreLibrary_Schemas\ProductPolicyTypeCrossReference.xsd
- productsupportproperties -> productsupportproperties (count=1) :: PrivateSchemas\ProductSupportProperties.xsd
- programinformation -> programinformation (count=1) :: CoreLibrary_Schemas\ProgramInformation.xsd
- publicprotectioninformation -> publicprotectioninformation (count=1) :: CoreLibrary_Schemas\PublicProtectionInformation.xsd
- questionandanswer -> questionandanswer (count=1) :: CoreLibrary_Schemas\QuestionAndAnswer.xsd
- questionandanswerx1 -> questionandanswerx1 (count=1) :: CoreLibrary_Schemas\QuestionAndAnswerX1.xsd
- ratingterritory -> ratingterritory (count=1) :: CoreLibrary_Schemas\RatingTerritory.xsd
- ratingterritoryx1 -> ratingterritoryx1 (count=1) :: CoreLibrary_Schemas\RatingTerritoryX1.xsd
- recipientpolicyformreference -> recipientpolicyformreference (count=1) :: CoreLibrary_Schemas\RecipientPolicyFormReference.xsd
- referralzone -> referralzone (count=1) :: CoreLibrary_Schemas\ReferralZone.xsd
- regionandlanguagesettings -> regionandlanguagesettings (count=1) :: CoreLibrary_Schemas\RegionAndLanguageSettings.xsd
- reinsuranceinformation -> reinsuranceinformation (count=1) :: CoreLibrary_Schemas\ReinsuranceInformation.xsd
- relatedbusinessparty -> relatedbusinessparty (count=1) :: CoreLibrary_Schemas\RelatedBusinessParty.xsd
- relatedbusinesspartyx1 -> relatedbusinesspartyx1 (count=1) :: CoreLibrary_Schemas\RelatedBusinessPartyX1.xsd
- relatedhousehold -> relatedhousehold (count=1) :: CoreLibrary_Schemas\RelatedHousehold.xsd
- relatedhouseholdx1 -> relatedhouseholdx1 (count=1) :: CoreLibrary_Schemas\RelatedHouseholdX1.xsd
- residentialstructurewildfireenrollment -> residentialstructurewildfireenrollment (count=1) :: CoreLibrary_Schemas\ResidentialStructureWildfireEnrollment.xsd
- resourcex1 -> resourcex1 (count=1) :: CoreLibrary_Schemas\ResourceX1.xsd
- resumeactivityinputdata -> resumeactivityinputdata (count=1) :: CoreLibrary_Schemas\ResumeActivityInputData.xsd
- riskadjustmentprogram -> riskadjustmentprogram (count=1) :: CoreLibrary_Schemas\RiskAdjustmentProgram.xsd
- riskclassgradeinformation -> riskclassgradeinformation (count=1) :: CoreLibrary_Schemas\RiskClassGradeInformation.xsd
- riskratinggroup -> riskratinggroup (count=1) :: CoreLibrary_Schemas\RiskRatingGroup.xsd
- riskratingparameter -> riskratingparameter (count=1) :: CoreLibrary_Schemas\RiskRatingParameter.xsd
- routingcodeinformation -> routingcodeinformation (count=1) :: CoreLibrary_Schemas\RoutingCodeInformation.xsd
- salesforcecontactnotificationpreferences -> salesforcecontactnotificationpreferences (count=1) :: CoreLibrary_Schemas\SalesforceContactNotificationPreferences.xsd
- sectionpolicytypecrossreference -> sectionpolicytypecrossreference (count=1) :: CoreLibrary_Schemas\SectionPolicyTypeCrossReference.xsd
- serviceinformation -> serviceinformation (count=1) :: CoreLibrary_Schemas\ServiceInformation.xsd
- serviceprocessclassification -> serviceprocessclassification (count=1) :: CoreLibrary_Schemas\ServiceProcessClassification.xsd
- sicinformation -> sicinformation (count=1) :: CoreLibrary_Schemas\SICInformation.xsd
- simplefault -> simplefault (count=1) :: PrivateSchemas\SimpleFault.xsd
- sourcesystemdata -> sourcesystemdata (count=1) :: CoreLibrary_Schemas\SourceSystemData.xsd
- sourcesystemuserprofileid -> sourcesystemuserprofileid (count=1) :: CoreLibrary_Schemas\SourceSystemUserProfileId.xsd
- sourcetranslation -> sourcetranslation (count=1) :: PrivateSchemas\SourceTranslation.xsd
- specialarrangementfee -> specialarrangementfee (count=1) :: CoreLibrary_Schemas\SpecialArrangementFee.xsd
- specialarrangementproducer -> specialarrangementproducer (count=1) :: CoreLibrary_Schemas\SpecialArrangementProducer.xsd
- sponsor -> sponsor (count=1) :: CoreLibrary_Schemas\Sponsor.xsd
- sponsorx1 -> sponsorx1 (count=1) :: CoreLibrary_Schemas\SponsorX1.xsd
- sponsorx2 -> sponsorx2 (count=1) :: CoreLibrary_Schemas\SponsorX2.xsd
- sponsorx3 -> sponsorx3 (count=1) :: CoreLibrary_Schemas\SponsorX3.xsd
- standardizedaddress -> standardizedaddress (count=1) :: LocationLibrary_Schemas\StandardizedAddress.xsd
- standardizedaddressx1 -> standardizedaddressx1 (count=1) :: LocationLibrary_Schemas\StandardizedAddressX1.xsd
- standardizedaddressx2 -> standardizedaddressx2 (count=1) :: LocationLibrary_Schemas\StandardizedAddressX2.xsd
- standardizedaddressx3 -> standardizedaddressx3 (count=1) :: CoreLibrary_Schemas\StandardizedAddressX3.xsd
- standardizedaddressx4 -> standardizedaddressx4 (count=1) :: CoreLibrary_Schemas\StandardizedAddressX4.xsd
- standardizedaddressx5 -> standardizedaddressx5 (count=1) :: CoreLibrary_Schemas\StandardizedAddressX5.xsd
- statemandatedinformation -> statemandatedinformation (count=1) :: CoreLibrary_Schemas\StateMandatedInformation.xsd
- statemandatedparameter -> statemandatedparameter (count=1) :: CoreLibrary_Schemas\StateMandatedParameter.xsd
- stateorprovince -> stateorprovince (count=1) :: CoreLibrary_Schemas\StateOrProvince.xsd
- statusinformation -> statusinformation (count=1) :: CoreLibrary_Schemas\StatusInformation.xsd
- statusinformationx1 -> statusinformationx1 (count=1) :: CoreLibrary_Schemas\StatusInformationX1.xsd
- statusinformationx2 -> statusinformationx2 (count=1) :: CoreLibrary_Schemas\StatusInformationX2.xsd
- strategicalliance -> strategicalliance (count=1) :: CoreLibrary_Schemas\StrategicAlliance.xsd
- strategicalliancesbu -> strategicalliancesbu (count=1) :: CoreLibrary_Schemas\StrategicAllianceSBU.xsd
- surchargex1 -> surchargex1 (count=1) :: CoreLibrary_Schemas\SurchargeX1.xsd
- surchargex2 -> surchargex2 (count=1) :: CoreLibrary_Schemas\SurchargeX2.xsd
- surveycontact -> surveycontact (count=1) :: CoreLibrary_Schemas\SurveyContact.xsd
- surveycontactx1 -> surveycontactx1 (count=1) :: CoreLibrary_Schemas\SurveyContactX1.xsd
- surveyevaluationinformation -> surveyevaluationinformation (count=1) :: CoreLibrary_Schemas\SurveyEvaluationInformation.xsd
- surveylocation -> surveylocation (count=1) :: CoreLibrary_Schemas\SurveyLocation.xsd
- surveymessageinformation -> surveymessageinformation (count=1) :: CoreLibrary_Schemas\SurveyMessageInformation.xsd
- surveyperil -> surveyperil (count=1) :: CoreLibrary_Schemas\SurveyPeril.xsd
- surveyrecommendation -> surveyrecommendation (count=1) :: CoreLibrary_Schemas\SurveyRecommendation.xsd
- surveyrecommendationresponse -> surveyrecommendationresponse (count=1) :: CoreLibrary_Schemas\SurveyRecommendationResponse.xsd
- taxingjurisdiction -> taxingjurisdiction (count=1) :: CoreLibrary_Schemas\TaxingJurisdiction.xsd
- taxingjurisdictionx1 -> taxingjurisdictionx1 (count=1) :: CoreLibrary_Schemas\TaxingJurisdictionX1.xsd
- taxx2 -> taxx2 (count=1) :: CoreLibrary_Schemas\TaxX2.xsd
- telecommelectronicaddress -> telecommelectronicaddress (count=1) :: CoreLibrary_Schemas\TelecommElectronicAddress.xsd
- territory -> territory (count=1) :: CoreLibrary_Schemas\Territory.xsd
- textanalyticsconcept -> textanalyticsconcept (count=1) :: CoreLibrary_Schemas\TextAnalyticsConcept.xsd
- textanalyticsconceptgroupresult -> textanalyticsconceptgroupresult (count=1) :: CoreLibrary_Schemas\TextAnalyticsConceptGroupResult.xsd
- textanalyticsconceptresult -> textanalyticsconceptresult (count=1) :: CoreLibrary_Schemas\TextAnalyticsConceptResult.xsd
- textanalyticsconcepttermresult -> textanalyticsconcepttermresult (count=1) :: CoreLibrary_Schemas\TextAnalyticsConceptTermResult.xsd
- textanalyticstextobjectkey -> textanalyticstextobjectkey (count=1) :: CoreLibrary_Schemas\TextAnalyticsTextObjectKey.xsd
- textanalyticstextobjectkeycomponent -> textanalyticstextobjectkeycomponent (count=1) :: CoreLibrary_Schemas\TextAnalyticsTextObjectKeyComponent.xsd
- timezone -> timezone (count=1) :: CoreLibrary_Schemas\TimeZone.xsd
- typedaddress -> typedaddress (count=1) :: CoreLibrary_Schemas\TypedAddress.xsd
- typedaddressx2 -> typedaddressx2 (count=1) :: CoreLibrary_Schemas\TypedAddressX2.xsd
- typedaddressx3 -> typedaddressx3 (count=1) :: CoreLibrary_Schemas\TypedAddressX3.xsd
- user -> user (count=1) :: CoreLibrary_Schemas\User.xsd
- userauthorization -> userauthorization (count=1) :: CoreLibrary_Schemas\UserAuthorization.xsd
- userprofile -> userprofile (count=1) :: CoreLibrary_Schemas\UserProfile.xsd
- userprofileidentifier -> userprofileidentifier (count=1) :: CoreLibrary_Schemas\UserProfileIdentifier.xsd
- uwindustrysegment -> uwindustrysegment (count=1) :: CoreLibrary_Schemas\UWIndustrySegment.xsd
- vehicleregistrant -> vehicleregistrant (count=1) :: CoreLibrary_Schemas\VehicleRegistrant.xsd
- vehicleregistrantx1 -> vehicleregistrantx1 (count=1) :: CoreLibrary_Schemas\VehicleRegistrantX1.xsd
- vininformation -> vininformation (count=1) :: CoreLibrary_Schemas\VINInformation.xsd
- weatherstationinformation -> weatherstationinformation (count=1) :: CoreLibrary_Schemas\WeatherStationInformation.xsd
- webapplicationcookie -> webapplicationcookie (count=1) :: CoreLibrary_Schemas\WebApplicationCookie.xsd
- webdavkey -> webdavkey (count=1) :: CoreLibrary_Schemas\WebDavKey.xsd
- webfocuslogoninformation -> webfocuslogoninformation (count=1) :: CoreLibrary_Schemas\WebFocusLogOnInformation.xsd
- writingcompany -> writingcompany (count=1) :: CoreLibrary_Schemas\WritingCompany.xsd
